bookid:START_ID(Book),cityid:END_ID(City)
0,1607
0,2187
0,7625
0,329
0,7290
0,7603
1,328
1,2187
1,5707
1,107
1,6091
1,621
1,7328
1,1619
1,5830
1,7624
2,2187
2,1001
2,329
2,6987
2,1192
2,5539
2,7032
3,2187
3,284
3,5363
3,6093
3,6091
3,4702
3,6823
3,78
3,6418
3,1140
4,2187
4,6094
4,6987
5,426
5,6140
5,318
5,985
5,1504
5,7032
5,238
5,1027
5,720
5,2187
5,1140
5,6987
5,4947
5,5537
5,1505
6,7418
6,1539
6,7328
6,6987
6,4964
6,2906
6,5539
7,2187
7,7289
7,1539
7,7317
7,1886
7,2906
7,7344
7,5539
7,5583
8,2187
8,1001
8,1140
8,6987
8,329
8,1192
8,2554
9,2187
9,7287
9,720
9,7328
9,6987
9,94
9,78
9,5845
9,6646
10,7368
10,318
10,4451
10,5393
10,5583
10,5628
10,1849
10,1935
10,2109
10,7616
11,2187
11,1708
11,6091
11,985
11,5042
11,4444
11,7032
11,6096
11,1849
11,1739
12,1935
12,720
12,6987
12,7032
13,4926
13,2187
13,4459
13,7368
13,329
13,5830
13,1830
13,6682
13,43
13,720
14,426
14,5707
14,1749
14,6091
14,621
14,470
14,985
14,109
14,240
14,2029
14,1072
14,5042
14,4469
14,37
14,1935
14,6090
14,623
14,1535
14,1733
14,4511
14,4404
14,6823
14,7032
14,2030
14,1085
14,1352
14,94
14,5845
14,5784
14,7368
14,4702
14,5782
14,4451
14,4352
14,1001
14,6050
14,4467
14,5709
14,7569
15,6987
15,329
15,2906
15,7552
15,6438
15,5845
15,5539
15,3092
15,1659
16,2187
16,7289
16,1539
16,720
16,6987
16,4964
16,2906
16,7395
16,5539
17,281
17,4373
17,5830
17,318
17,985
17,6682
17,4537
17,7308
17,5632
17,4308
17,4347
17,1935
17,1849
17,4310
17,4350
17,7631
17,4072
17,4300
17,4467
18,7338
18,6091
18,6987
18,1262
18,56
18,7552
18,985
18,5845
18,7308
19,5707
19,5363
19,6091
19,318
19,6089
19,985
19,6682
19,2435
19,2030
19,2187
19,6987
19,6028
19,7344
19,1192
19,767
19,113
20,2187
20,6093
20,2423
20,7328
20,5830
20,2091
20,6682
20,2435
20,7032
20,5316
20,5550
20,5366
20,6091
20,1957
20,1788
20,7552
20,985
20,7308
20,1707
20,1791
20,1877
20,1849
20,1761
20,1935
20,6090
20,6987
20,7378
20,1799
20,93
20,1881
20,1664
20,7344
20,7392
20,1879
20,4467
22,2187
22,1678
22,6093
22,329
22,1788
23,5707
23,6091
23,281
23,4373
23,985
24,6091
24,1814
24,985
24,1767
24,7308
25,318
25,2435
25,344
25,7032
25,2030
26,2187
26,6091
26,329
26,56
26,7032
27,2187
27,1677
27,1780
27,6090
28,2187
28,1849
28,1680
28,6987
29,2187
29,6094
29,329
29,7304
30,2187
30,6093
30,6090
30,1733
31,1677
31,6414
31,720
31,5830
31,2906
31,5010
31,985
31,6438
31,1942
32,2187
32,7625
32,6093
32,6091
33,3678
33,318
33,1788
33,985
33,2435
34,1749
34,1935
34,1811
34,1140
35,2187
35,1001
35,6090
35,4964
36,2187
36,6094
36,1140
36,329
37,5707
37,6091
37,4415
37,985
38,2187
38,1935
38,4414
38,5830
39,1935
39,6090
39,7310
40,6093
40,7328
40,5830
40,329
41,2187
41,1001
41,7063
41,6987
42,2187
42,1001
42,7325
42,6987
43,2187
43,1849
43,1001
43,6987
44,2187
44,5707
44,1849
44,7338
45,5830
45,318
45,1788
45,6089
46,2187
46,5830
46,6987
46,318
47,1671
47,2187
47,4733
47,1140
48,2187
48,1140
48,329
48,56
48,5583
49,2187
49,5707
49,6094
49,6093
50,2187
50,6093
50,7625
50,6091
51,7624
51,7552
51,7032
52,7338
51,2436
51,1849
51,6091
53,5628
53,4733
53,2187
53,2436
54,720
54,1539
54,6091
54,5830
55,2187
55,720
55,6091
55,7325
56,2187
56,4318
56,4702
56,318
57,1140
57,7325
57,7296
57,1861
58,1001
58,1936
58,93
58,7290
59,2187
59,5628
59,329
60,2187
60,1935
60,1140
60,329
61,2187
61,1795
61,6093
61,6090
62,1670
62,6094
62,6987
62,7032
63,2187
63,6094
63,6093
63,6091
64,2187
64,329
64,318
64,7561
65,329
65,6987
65,7032
66,2187
66,6091
66,1913
66,7368
67,2187
67,5707
67,6091
67,6987
67,2029
68,2187
68,6090
68,6091
68,7378
69,5628
69,1935
69,1001
69,7317
70,1140
70,6093
70,6987
70,329
71,5707
71,1116
71,6091
71,7328
72,39
72,1027
72,2187
72,6093
73,2187
73,5707
73,1749
73,284
74,2030
74,6091
74,6987
74,1660
75,2187
75,6090
75,720
75,4367
76,6091
76,318
76,985
76,1711
77,1027
77,6094
77,6987
78,5548
78,6091
78,4692
79,2187
79,5707
79,6093
80,7418
80,2187
80,6090
81,2187
81,7328
81,4702
82,318
82,7308
82,7032
83,2187
83,1001
83,4154
84,6091
84,7310
84,2147
85,2187
85,6093
85,329
86,5830
86,6823
86,318
87,1749
87,6091
87,1666
88,224
88,5924
88,1666
89,4941
89,6987
90,2187
90,6091
90,6987
90,1788
92,5860
92,2436
92,6091
93,2187
93,6987
94,3678
94,2187
94,1935
95,2187
95,1935
95,7285
96,1935
96,720
96,329
97,2187
97,6093
97,1140
98,621
98,4702
98,5830
99,5628
99,2187
99,6094
100,2187
100,284
100,720
101,5860
100,7625
100,470
102,2187
102,329
102,6987
103,1935
103,1680
103,6093
104,2187
104,621
104,6091
105,2187
105,284
105,5363
106,2187
106,2436
106,2422
107,2187
107,329
107,318
108,2187
108,4414
108,5537
108,2554
109,2187
109,5328
109,1001
110,2187
110,1539
110,329
111,2187
110,1811
110,1140
112,2187
112,6091
112,329
113,2187
113,281
113,7368
114,2187
114,1680
114,6685
115,2030
115,2187
115,1935
116,2187
115,6093
115,6090
117,7418
117,2187
117,720
118,2187
118,1680
118,329
119,2187
119,720
119,6987
120,2187
120,720
120,1140
121,2187
121,5548
121,6091
122,1027
122,1677
122,1001
123,2187
123,1935
123,720
124,2187
124,1935
124,6090
125,5860
125,1749
125,318
126,1707
126,6094
127,2187
127,1746
127,7338
127,6093
127,6987
127,329
127,7552
127,2029
127,7569
129,6093
131,6682
132,6093
135,6987
137,7032
138,720
138,7290
139,1788
140,7361
140,6987
141,2187
141,6093
141,6091
142,2187
142,329
142,318
142,985
143,6987
143,329
143,7032
144,1539
144,94
145,4926
145,5628
145,2187
146,6091
146,281
146,318
146,1788
147,6091
147,6823
147,1830
148,1539
148,6987
148,1342
149,4345
149,6091
149,1788
150,2187
150,1849
150,6462
150,56
151,2187
151,720
151,6987
152,1680
152,7287
152,7285
153,5316
153,6987
153,318
154,5860
154,4926
154,1833
155,2187
155,7338
155,1935
156,2436
156,4616
156,7625
157,2187
157,5860
157,329
158,3678
158,2187
158,6094
159,2187
159,5628
159,1935
160,2187
160,5845
160,1072
160,7032
161,1001
161,720
161,1791
162,2187
162,262
162,6093
163,2187
163,5830
163,1788
164,2187
164,1001
164,720
165,1935
165,6987
166,2187
167,1746
167,2187
167,6093
168,777
168,2187
168,7336
169,5707
169,1788
169,344
170,2187
170,1671
170,1788
171,1935
171,6091
171,5845
172,2187
172,6987
172,7032
173,1749
173,6091
173,470
174,562
174,1935
174,720
175,281
175,6823
175,985
176,470
176,6091
176,6089
177,2083
177,1749
177,6091
178,2187
178,6093
178,6987
179,2187
179,284
179,6091
180,6091
180,7552
181,5860
181,1529
182,426
182,1833
182,318
182,985
182,7032
182,7316
182,1707
182,720
182,338
182,2554
182,7392
182,1192
183,2187
182,6987
182,93
182,6095
182,7308
182,7032
184,2187
184,5628
184,6094
184,6987
184,7032
185,5860
186,2187
186,6090
186,720
186,6987
186,329
186,1192
186,1072
186,7032
187,2187
187,1717
187,2506
187,6091
187,985
187,240
187,1072
187,7032
187,2030
187,1192
188,2187
188,6091
188,6987
188,6089
188,985
188,5845
188,6097
188,7032
189,2187
189,6093
189,7317
189,6091
189,4383
189,56
189,3966
189,78
189,7552
189,6987
190,1677
190,4926
190,6091
190,7368
190,1788
190,7552
190,6682
190,2030
190,5628
190,1659
191,1091
191,2187
191,5707
191,1680
191,6093
191,318
191,2906
191,7552
191,4361
191,1352
192,4091
193,7285
193,720
193,1140
193,2554
194,2187
194,6682
194,1072
194,1027
194,1707
194,5628
194,5692
194,1800
194,1935
196,2187
196,5707
196,2434
196,6093
196,6091
196,5830
196,4415
196,6823
196,3966
196,1671
197,5707
198,5707
199,1103
199,626
199,6091
199,5830
199,6823
199,1788
199,985
199,78
199,7574
199,7624
200,7361
200,1116
200,329
200,7290
200,7032
201,2187
201,6093
201,7368
201,329
201,1788
201,985
201,7391
201,7308
201,1072
201,1140
202,7359
203,2187
203,1931
203,6094
204,4733
204,6090
204,985
204,1203
204,1072
205,2187
205,6093
205,6089
205,985
205,7616
205,5583
205,7032
206,2187
206,2423
206,720
207,2187
207,284
207,1811
207,1935
207,5692
207,720
207,6987
207,2046
207,4650
208,2187
208,6462
208,1001
208,1140
208,6987
208,329
208,6438
208,1192
208,7032
209,3678
209,2187
209,1680
209,107
209,329
209,318
209,2906
209,985
209,7561
209,5692
210,5845
211,2187
211,1935
211,6627
211,1140
211,662
211,6987
211,5599
211,318
211,5845
212,2187
212,1140
212,6987
212,329
212,2554
213,6987
213,1203
213,1072
214,2187
214,1811
214,7338
214,6093
214,6987
214,329
214,7296
214,5830
215,2187
215,7287
215,329
215,318
215,4137
215,985
215,7032
215,4733
215,7338
216,2187
216,4926
216,5707
216,1677
216,6093
216,7287
216,7317
216,6091
216,329
216,6987
217,2030
217,2187
217,5707
217,94
217,7356
217,7552
217,7337
217,627
218,2187
218,7287
218,7285
218,6091
218,1660
218,318
218,6089
218,985
218,5583
218,1886
219,7285
220,5707
220,2187
220,1833
220,329
220,5830
220,5688
220,985
220,7552
220,5010
220,4414
221,2436
222,2187
222,720
222,6987
223,426
224,2187
220,1935
220,1001
220,5830
220,5834
220,5746
225,426
226,2187
226,720
227,5707
227,1935
227,6987
227,4072
227,5042
227,7032
228,2187
229,426
229,2187
229,5830
229,6987
229,93
229,4072
229,125
229,5537
230,1849
231,790
234,329
236,720
241,720
243,2187
243,7336
243,1849
243,7338
243,1140
243,720
243,6538
243,7391
243,7032
244,6987
244,1192
245,5860
246,2187
246,273
246,6093
246,6091
246,7368
246,318
246,6089
246,985
246,5010
247,426
248,5707
249,6462
249,720
249,1140
249,78
249,1659
249,7032
250,2187
250,720
250,7552
250,7335
250,7032
251,6091
252,7378
252,5539
253,2187
253,1749
253,6987
253,2554
254,5707
254,1749
254,7328
254,7378
254,1788
254,5845
255,5628
255,2436
256,2030
257,2187
257,1001
257,1788
257,5845
257,7308
258,2187
258,1935
258,1001
258,6987
258,5294
258,329
258,56
258,7304
258,2554
259,2187
258,284
258,4541
258,6091
258,4367
258,6823
258,7552
258,4512
258,4469
260,1671
262,2187
262,1678
262,1935
262,7625
262,7616
263,5860
264,2187
264,5707
264,4733
264,720
264,1140
264,6090
264,6091
264,7328
264,6987
265,5860
266,6091
267,6091
267,4702
267,1192
267,5665
268,2187
268,1680
268,329
268,318
268,7032
268,1671
268,1935
268,1001
268,720
269,2187
269,4414
269,6090
269,6987
269,5830
269,7552
269,2029
269,7032
270,2187
270,107
270,329
270,2554
271,2187
271,329
271,318
271,7032
271,238
271,630
271,1935
271,1001
271,1140
272,4926
273,2187
273,1811
273,6093
273,6090
273,1140
273,6987
273,329
273,1192
273,7032
274,2187
274,284
274,6093
274,6091
274,6089
274,985
274,7552
274,5583
274,2030
274,7344
275,5628
275,1935
275,5845
276,5707
277,2187
278,4274
279,7416
280,2187
281,5707
282,4733
282,2187
282,284
282,1678
282,720
282,1140
282,6987
282,318
282,985
283,6095
283,5583
285,7032
289,426
289,2187
289,284
289,4353
289,6091
289,78
289,7552
289,985
289,1072
289,4414
290,1539
290,7552
290,7569
291,5707
292,2187
292,6987
292,318
292,1192
293,2187
293,284
293,7317
293,6091
293,4137
293,78
293,4451
293,5628
293,1935
293,1063
294,2187
294,1849
294,1749
294,6094
294,1795
294,720
294,6987
294,7653
294,6095
295,1749
295,6823
295,1788
295,4384
295,1811
295,1001
295,1140
295,6987
295,6718
296,2436
297,2423
297,281
297,985
297,7032
297,720
297,6074
297,6099
297,2504
297,1352
297,4376
297,4072
297,6050
298,2187
299,2187
300,1091
301,2187
302,2187
303,1027
304,2187
305,2187
306,2187
307,39
308,6091
309,2147
310,7287
311,5363
312,2187
313,4733
314,6090
315,2187
316,6090
317,720
318,6090
319,2187
320,2187
321,5628
322,5628
323,1849
324,1849
