bookid:ID(Book),title,author
0,"White Queen of the Cannibals: The Story of Mary Slessor","A. J. Bueltmann"
1,"The Father of British Canada: A Chronicle of Carleton","William Wood"
2,"The Secret of the Tower","Hope, Anthony"
3,"The Divine Office","Rev. E. J. Quigley"
4,"Gunman's Reckoning","Max Brand"
5,"Moorish Literature","Anonymous"
6,"Punchinello, Vol. II., Issue 31, October 29, 1870","Various"
7,"Punchinello Vol. II., No. 30, October 22, 1870","Various"
8,"The Trojan women of Euripides","Euripides"
9,"The Healing of Nations and the Hidden Sources of Their Strife","Edward Carpenter"
10,"How Jerusalem Was Won Being the Record of Allenby's Campaign in Palestine","W.T. Massey"
11,"Towards The Goal","Mrs. Humphry Ward"
12,"A Little Boy Lost","Hudson, W. H."
13,"The Czar's Spy The Mystery of a Silent Love","William Le Queux"
14,"The Great Events by Famous Historians, Vol. 8 The Later Renaissance: From Gutenberg To The Reformation","Editor-in-Chief: Rossiter Johnson"
15,"Punchinello, Vol. II., No. 33, November 12, 1870","Various"
16,"Punchinello, Vol. II., No. 34, November 19, 1870","Various"
17,"With British Guns in Italy A Tribute to Italian Achievement","Hugh Dalton"
18,"American Political Ideas Viewed From The Standpoint Of Universal History","John Fiske"
19,"The Folk-lore of Plants","T. F. Thiselton-Dyer"
20,"Adonais","Shelley"
21,"England of My Heart--Spring","Edward Hutton"
22,"The Best Letters of Charles Lamb","Charles Lamb"
23,"The Great Events by Famous Historians, Vol. 17","Charles Francis Horne"
24,"Excellent Women","Various"
25,"Books for Children The Works of Charles and Mary Lamb, Vol. 3","Charles and Mary Lamb"
26,"Required Poems for Reading and Memorizing Third and Fourth Grades, Prescribed by State Courses of Study","Anonymous"
27,"The Sowers","Henry Seton Merriman"
28,"The Vigil of Venus and Other Poems by 'Q' (AKA: Sir Arthur Thomas Quiller-Couch)","Q"
29,"Maezli A Story of the Swiss Valleys","Johanna Spyri"
30,"Punch, Volume 153, July 11, 1917 Or the London Charivari.","Various"
31,"Punchinello, Vol. II., No. 35, November 26, 1870","Various"
32,"England and the War","Walter Raleigh"
33,"English Poets of the Eighteenth Century","Selected and Edited with an Introduction by Ernest Bernbaum"
34,"Dio's Rome, Vol. III An Historical Narrative Originally Composed In Greek During The Reigns Of Septimius Severus, Geta And Caracalla, Macrinus, Elagabalus And Alexander Severus","Cassius Dio"
35,"Mohammedanism Lectures on Its Origin, Its Religious and Political Growth, and Its Present State","C. Snouck Hurgronje"
36,"The Desert of Wheat","Zane Grey"
37,"Maria Mitchell: Life, Letters, and Journals","Maria Mitchell"
38,"Wolves of the Sea Being a Tale of the Colonies From the Manuscript of One Geoffry Carlyle, Seaman, Narrating Certain Strange Adventures Which Befell Him Aboard the Pirate Craft 'Namur'","Randall Parrish"
39,"At Whispering Pine Lodge","Lawrence J. Leslie"
40,"Peck's Bad Boy at the Circus","George W. Peck"
41,"The Everlasting Whisper","Jackson Gregory"
42,"Introduction to the Philosophy and Writings of Plato","Thomas Taylor"
43,"Poems","Marietta Holley"
44,"The Land Of Little Rain","Mary Hunter Austin"
45,"The Poetical Works of William Wordsworth Volume 1 of 8","(Edited by William Knight)"
46,"The Pilgrims of New England A Tale Of The Early American Settlers","Mrs. J. B. Webb"
47,"Their Crimes","Various"
48,"Beautiful Joe An Autobiography of a Dog","by Marshall Saunders"
49,"Old Creole Days","George Washington Cable"
50,"The Glands Regulating Personality","Louis Berman, M.D."
51,"The Outdoor Chums The First Tour of the Rod, Gun and Camera Club","Captain Quincy Allen"
52,"Patty at Home","Carolyn Wells"
53,"In The Fourth Year Anticipations of a World Peace (1918)","H.G. Wells"
54,"Punchinello, Vol. 2, No. 36, December 3, 1870","Various"
55,"Verse and Prose for Beginners in Reading Selected from English and American Literature","Horace Elisha Scudder, editor"
56,"Sonnets","Michael Angelo Buonarroti & Tommaso Campanella"
57,"Betty Gordon at Boarding School The Treasure of Indian Chasm","Alice Emerson"
58,"Dave Darrin's Third Year at Annapolis Leaders of the Second Class Midshipmen","H. Irving Hancock"
59,"Dotty Dimple at Play","Sophie May"
60,"Dragon's blood","Henry Milner Rideout"
61,"Miss Prudence A Story of Two Girls' Lives.","Jennie Maria (Drinkwater) Conklin"
62,"Bull Hunter","Max Brand"
63,"Alias The Lone Wolf","Louis Joseph Vance"
64,"Poems","Walter R. Cassels"
65,"Snubby Nose and Tippy Toes","Laura Rountree Smith"
66,"The Mirror of Literature, Amusement, and Instruction Volume XII., No. 324, July 26, 1828","Various"
67,"The Mirror of Literature, Amusement, and Instruction Volume XII. F, No. 325, August 2, 1828.","Various"
68,"Children's Rights and Others Nora Smith","Kate Douglas Smith Wiggin"
69,"With the Turks in Palestine","Alexander Aaronsohn"
70,"Dab Kinzer A Story of a Growing Boy","William O. Stoddard"
71,"The Great Events by Famous Historians, Vol. 21 The Recent Days (1910-1914)","Charles F. Horne, Editor"
72,"The Velvet Glove","Henry Seton Merriman"
73,"The Works of Samuel Johnson, Vol. 6 Reviews, Political Tracts, and Lives of Eminent Persons","Samuel Johnson"
74,"The Works of Samuel Johnson, Vol. 11. Parlimentary Debates II.","Samuel Johnson"
75,"The Bravo","J. Fenimore Cooper"
76,"Poems","Sir John Carr"
77,"The Vizier of the Two-Horned Alexander","Frank R. Stockton"
78,"Memoir and Diary of John Yeardley, Minister of the Gospel","John Yeardley"
79,"Sustained honor The Age of Liberty Established","John R. Musick,"
80,"The Cinema Murder","E. Phillips Oppenheim"
81,"Bunch Grass A Chronicle of Life on a Cattle Ranch","Horace Annesley Vachell"
82,"England's Antiphon","George MacDonald"
83,"American Indian stories","Zitkala-Sa"
84,"Autobiography","John Stuart Mill"
85,"At Love's Cost","Charles Garvice"
86,"Bible Stories and Religious Classics","Philip P. Wells"
87,"The History of a Crime The Testimony of an Eye-Witness","Victor Hugo"
88,"Memoir of William Watts McNair","J. E. Howard"
89,"The Maternal Management of Children, in Health and Disease.","Thomas Bull, M.D."
90,"Thoughts On The Necessity Of Improving The Condition Of The Slaves In The British Colonies With A View To Their Ultimate Emancipation; And On The Practicability, The Safety, And The Advantages Of The Latter Measure.","Thomas Clarkson"
91,"Northern Trails, Book I.","William J. Long"
92,"The Reminiscences Of Sir Henry Hawkins (Baron Brampton)","Henry Hawkins Brampton"
93,"Making the House a Home","Edgar A. Guest"
94,"Stolen Treasure","Howard Pyle"
95,"Joy & Power","Henry van Dyke"
96,"Andy the Acrobat","Peter T. Harkness"
97,"Personal Memoir Of Daniel Drayton For Four Years And Four Months A Prisoner (For Charity's Sake) In Washington Jail","Daniel Drayton"
98,"The Crisis of the Naval War","John Rushworth Jellicoe"
99,"The Powers and Maxine","Charles Norris Williamson"
100,"Love, Life & Work Being a Book of Opinions Reasonably Good-Natured Concerning How to Attain the Highest Happiness for One's Self with the Least Possible Harm to Others","Elbert Hubbard"
101,"Life Of Johnson, Volume 5","Boswell"
102,"Peter's Mother","Mrs. Henry De La Pasture"
103,"A Practical Physiology","Albert F. Blaisdell"
104,"Tales for Young and Old","Various"
105,"A Golden Book of Venice","Mrs. Lawrence Turnbull"
106,"The Celtic Twilight","W. B. Yeats"
107,"When Day is Done","Edgar A. Guest"
108,"A Child's Anti-Slavery Book Containing a Few Words About American Slave Children and Stories of Slave-Life.","Various"
109,"Arthurian Chronicles: Roman de Brut","Wace"
110,"The Lost Naval Papers","Bennet Copplestone"
111,"The Young Mother Management of Children in Regard to Health","William A. Alcott"
112,"Short Stories Old and New","Selected and Edited by C. Alphonso Smith"
113,"An English Garner Critical Essays & Literary Fragments _Religion_ in the Title: of which in particular I have spoken very little. Neither need I! considering how nearly it depends, as to its glory and strength, upon the reputation and mouth of the Priest.","Arber and Thomas Seccombe"
114,"The Golden Legend","Henry Wadsworth Longfellow"
115,"Practice Book","Leland Powers"
116,"Bits About Home Matters","Helen Hunt Jackson"
117,"Government and Rebellion","E. E. Adams"
118,"Poems","John Hay"
119,"Mercy Philbrick's Choice","Helen Hunt Jackson"
120,"Alcestis","Euripides"
121,"Norwegian Life","Ethlyn T. Clough"
122,"Punchinello, Volume 2, No. 37, December 10, 1870","Various"
123,"The Sea Lions The Lost Sealers","James Fenimore Cooper"
124,"So Runs the World","Henryk Sienkiewicz,"
125,"A Select Collection of Old English Plays, Vol. IX","Various"
126,"Johnny Crow's Party","L. Leslie Brooke"
127,"The Last of the Foresters","John Esten Cooke"
128,"Fine Feathers Ship's Company, Part 1.","W.W. Jacobs"
129,"Friends In Need Ship's Company, Part 2.","W.W. Jacobs"
130,"Good Intentions Ship's Company, Part 3.","W.W. Jacobs"
131,"Fairy Gold Ship's Company, Part 4.","W.W. Jacobs"
132,"Watch-Dogs Ship's Company, Part 5.","W.W. Jacobs"
133,"The Bequest Ship's Company, Part 6.","W.W. Jacobs"
134,"The Guardian Angel Ship's Company, Part 7.","W.W. Jacobs"
135,"Dual Control Ship's Company, Part 8.","W.W. Jacobs"
136,"Skilled Assistance Ship's Company, Part 9.","W.W. Jacobs"
137,"For Better or Worse Ship's Company, Part 10.","W.W. Jacobs"
138,"The Old Man of the Sea Ship's Company, Part 11.","W.W. Jacobs"
139,"Manners Makyth Man Ship's Company, Part 12.","W.W. Jacobs"
140,"The Aeroplane Boys Flight A Hydroplane Roundup","John Luther Langworthy"
141,"International Short Stories: French","Various"
142,"A Hidden Life and Other Poems","George MacDonald"
143,"Joe Strong The Boy Fire-Eater The Most Dangerous Performance on Record","Vance Barnum"
144,"For Luncheon and Supper Guests","Alice Bradley"
145,"My Strangest Case","Guy Boothby"
146,"The Poetical Works of Addison; Gay's Fables; and Somerville's Chase With Memoirs and Critical Dissertations, by the Rev. George Gilfillan","unknown author #1"
147,"Seeing Europe with Famous Authors, Volume I. Great Britain and Ireland","Various"
148,"Turkish Prisoners in Egypt A Report By The Delegates Of The International Committee Of The Red Cross","Various"
149,"Lady Mary Wortley Montague Her Life and Letters (1689-1762)","Lewis Melville"
150,"Adventures In Friendship","David Grayson"
151,"Great Possessions","David Grayson"
152,"Cap and Gown A Treasury of College Verse","Selected by Frederic Knowles"
153,"Four Early Pamphlets","William Godwin"
154,"The Lives of the Poets of Great Britain and Ireland (1753) Volume I.","Theophilus Cibber"
155,"Lost In The Air","Roy J. Snell"
156,"With Kelly to Chitral","William George Laurence Beynon"
157,"The Tragedie of Hamlet, Prince of Denmark A Study with the Text of the Folio of 1623","George MacDonald"
158,"The Real Mother Goose","(Illustrated by Blanche Fisher Wright)"
159,"Letters and Journals of James, Eighth Earl of Elgin","James, Eighth Earl of Elgin"
160,"An Essay on the Slavery and Commerce of the Human Species, Particularly the African Translated from a Latin Dissertation, Which Was Honoured With the First Prize in the University of Cambridge, for the Year 1785, With Additions","Thomas Clarkson"
161,"Supply and Demand","Hubert D. Henderson"
162,"The Theory of Social Revolutions","Brooks Adams"
163,"An Essay Concerning Humane Understanding, Volume I. MDCXC, Based on the 2nd Edition, Books I. and II. (of 4)","John Locke"
164,"An Essay Concerning Humane Understanding, Volume II. MDCXC, Based on the 2nd Edition, Books III. and IV. (of 4)","John Locke"
165,"Within the Deep Cassell's 'Eyes And No Eyes' Series, Book VIII.","R. Cadwallader Smith"
166,"Jesus Says So","Unknown"
167,"The Works of Francis Beaumont and John Fletcher in Ten Volumes Volume I.","Beaumont and Fletcher"
168,"Birthright A Novel","T.S. Stribling"
169,"The Lives of the Poets of Great Britain and Ireland (1753) Vol. III","Theophilus Cibber"
170,"Andrew Golding A Tale of the Great Plague","Annie E. Keeling"
171,"Britain at Bay","Spenser Wilkinson"
172,"Coming to the King","Frances Ridley Havergal"
173,"Halleck's New English Literature","Reuben P. Halleck"
174,"The Healthy Life Cook Book, 2d ed.","Florence Daniel"
175,"Stories from the Italian Poets: With Lives of the Writers, Vol. 2","Leigh Hunt"
176,"The Travels of Marco Polo Volume 1","Marco Polo and Rustichello of Pisa"
177,"The Youthful Wanderer An Account of a Tour through England, France, Belgium, Holland, Germany","George H. Heffner"
178,"Phrases for Public Speakers and Paragraphs for Study","Compiled by Grenville Kleiser"
179,"Towards the Great Peace","Ralph Adams Cram"
180,"The Worlds Greatest Books Vol. II: Fiction","Arthur Mee, J. A. Hammerton, Eds."
181,"Autobiography of Sir George Biddell Airy","George Biddell Airy"
182,"A Collection of Old English Plays, Vol. II","Various"
183,"Hilda Lessways","Arnold Bennett"
184,"Three More John Silence Stories","Algernon Blackwood"
185,"Lives of the English Poets From Johnson to Kirke White, Designed as a Continuation of Johnson's Lives","Henry Francis Cary"
186,"A Selection from the Discourses of Epictetus With the Encheiridion","Epictetus"
187,"Life, Letters, and Epicurean Philosophy of Ninon de L'Enclos, the Celebrated Beauty of the Seventeenth Century","Robinson [and] Overton, ed. and translation."
188,"The Public vs. M. Gustave Flaubert","Various"
189,"The War and Democracy","unknown author #2"
190,"With Zola in England","Ernest Alfred Vizetelly"
191,"The Botanic Garden. Part II. Containing The Loves of the Plants. A Poem. With Philosophical Notes.","Erasmus Darwin"
192,"The Principal Navigations, Voyages, Traffiques, and Discoveries of The English Nation, Volume 9 Asia, Part 2","Richard Hakluyt"
193,"How to Use Your Mind A Psychology of Study: Being a Manual for the Use of Students and Teachers in the Administration of Supervised Study","Harry D. Kitson"
194,"Pebbles on the Shore","Alpha of the Plough (Alfred George Gardiner)"
195,"A Desperate Chance The Wizard Tramp's Revelation, A Thrilling Narrative","Old Sleuth (Harlan P. Halsey)"
196,"Select Speeches of Kossuth","Kossuth"
197,"A Life of Gen. Robert E. Lee","John Esten Cooke"
198,"A Political Diary 1828-1830, Volume II","Edward Law (Lord Ellenborough)"
199,"Sea-Power and Other Studies","Admiral Sir Cyprian Bridge"
200,"The Aeroplane Boys on the Wing Aeroplane Chums in the Tropics","John Luther Langworthy"
201,"Character Writings of the 17th Century","Various"
202,"The History of England from the First Invasion by the Romans to the Accession of King George the Fifth Volume 8","John Lingard and Hilaire Belloc"
203,"A Christmas Mystery The Story of Three Wise Men","William J. Locke"
204,"The Art of Literature","Arthur Schopenhauer"
205,"Counsels and Maxims From The Essays Of Arthur Schopenhauer","Arthur Schopenhauer"
206,"The Epic An Essay","Lascelles Abercrombie By the same Author:"
207,"The Extant Odes of Pindar","Pindar"
208,"Plays A Protegee of the Mistress; Poverty Is No Crime; Sin and Sorrow Are Common to All; It's a Family Affair--We'll Settle It Ourselves","Alexander Ostrovsky"
209,"A Collection of Old English Plays, Vol. III","Various"
210,"Book about Animals","Rufus Merrill"
211,"Mahomet Founder of Islam","Gladys M. Draycott"
212,"The Way of Peace","James Allen"
213,"The Essays Of Arthur Schopenhauer: The Wisdom of Life","Arthur Schopenhauer"
214,"Men, Women, and Ghosts","Elizabeth Stuart Phelps"
215,"Chantecler Play in Four Acts","Edmond Rostand"
216,"The World's Greatest Books, Vol III","Arthur Mee and J.A. Hammerton, Eds."
217,"A Florida Sketch-Book","Bradford Torrey"
218,"Essays of Robert Louis Stevenson","Robert Louis Stevenson"
219,"It Can Be Done Poems of Inspiration","Joseph Morris"
220,"Thrilling Adventures by Land and Sea","James O. Brayman"
221,"Enquire Within Upon Everything The Great Victorian Domestic Standby","Anonymous"
222,"Courage","J. M. Barrie"
223,"A Wanderer in Florence","E. V. Lucas"
224,"Philippine Folklore Stories","John Maurice Miller"
225,"Inca Land Explorations in the Highlands of Peru","Hiram Bingham"
226,"Ancient and Modern Physics","Thomas E. Willson"
227,"The Moving Picture Boys at Panama Stirring Adventures Along the Great Canal","Victor Appleton"
228,"Probable Sons","Amy LeFeuvre"
229,"The Prose Marmion A Tale of the Scottish Border","Sara D. Jenkins"
230,"Happy Little Edward And His Pleasant Ride and Rambles in the Country.","Unknown"
231,"Deserted Sailor's Knots, Part 1.","W.W. Jacobs"
232,"Homeward Bound Sailor's Knots, Part 2.","W.W. Jacobs"
233,"Self-Help Sailor's Knots, Part 4.","W.W. Jacobs"
234,"Sentence Deferred Sailor's Knots, Part 4.","W.W. Jacobs"
235,"Matrimonial Openings Sailor's Knots, Part 5.","W.W. Jacobs"
236,"Odd Man Out Sailor's Knots, Part 6.","W.W. Jacobs"
237,"The Toll-House Sailor's Knots, Part 7.","W.W. Jacobs"
238,"Peter's Pence Sailor's Knots, Part 8.","W.W. Jacobs"
239,"The Head of The Family Sailor's Knots, Part 9.","W.W. Jacobs"
240,"Prize Money Sailor's Knots, Part 10.","W.W. Jacobs"
241,"Double Dealing Sailor's Knots, Part 11.","W.W. Jacobs"
242,"Keeping Up Appearances Sailor's Knots, Part 12.","W.W. Jacobs"
243,"Dahcotah Life and Legends of the Sioux Around Fort Snelling","Mary Eastman"
244,"The Story of the Two Bulls","John R. Bolles"
245,"The Wits and Beaux of Society Volume 2","Grace & Philip Wharton"
246,"Paths of Glory Impressions of War Written At and Near the Front","Irvin S. Cobb"
247,"The Anatomy of Melancholy","Democritus Junior"
248,"A General History and Collection of Voyages and Travels, Vol. II Arranged in Systematic Order: Forming a Complete History of the Origin and Progress of Navigation, Discovery, and Commerce, by Sea and Land, from the Earliest Ages to the Present Time","Robert Kerr"
249,"The Fortunate Foundlings Being the Genuine History of Colonel M----Rs, And His Sister, Madam Du P----Y, The Issue Of The Hon. Ch----Es M----Rs, Son Of The Late Duke Of R---- L----D. Containing Many Wonderful Accidents That Befel Them in Their Travels, and Interspersed with the Characters and Adventures of Several Persons of Condition, In The Most Polite Courts Of Europe. The Whole Calculated for the Entertainment and Improvement of the Youth of Both Sexes.","Eliza Fowler Haywood"
250,"Count The Cost An Address To The People Of Connecticut,On Sundry Political Subjects, And Particularly On The Proposition For A New Constitution.","Jonathan Steadfast"
251,"The Constitutional History of England From 1760 to 1860","Charles Duke Yonge"
252,"Consumers' Cooperative Societies in New York State","The Consumers' League of New York"
253,"The Worshipper of the Image","Richard Le Gallienne"
254,"Messages and Papers of the Presidents: Harrison","James D. Richardson"
255,"The Giant Hands or, The Reward of Industry","Alfred Crowquill"
256,"Anne Severn and the Fieldings","May Sinclair"
257,"Sport and Work on the Nepaul Frontier Twelve Years Sporting Reminiscences of an Indigo Planter","James Inglis"
258,"The Book-Bills of Narcissus An Account Rendered by Richard Le Gallienne","Le Gallienne, Richard"
259,"Discourses on the First Decade of Titus Livius","Niccolo Machiavelli"
260,"Roman History, Books I-III","Titus Livius"
261,"Cinderella","Henry W. Hewet"
262,"The Village in the Mountains; Conversion of Peter Bayssiere; and History of a Bible","Anonymous"
263,"Dr. Johnson's Works: Life, Poems, and Tales, Volume 1 The Works Of Samuel Johnson, Ll.D., In Nine Volumes","Samuel Johnson"
264,"The Soul of Democracy The Philosophy Of The World War In Relation To Human Liberty","Edward Howard Griggs"
265,"The Explorers of Australia and their Life-work","Ernest Favenc"
266,"The Life of Captain James Cook","Arthur Kitson"
267,"The Mental Life of Monkeys and Apes A Study of Ideational Behavior","Robert M. Yerkes"
268,"The Maids Tragedy","Francis Beaumont and John Fletcher"
269,"Natalie A Gem Among the Sea-Weeds","Ferna Vale"
270,"Saved at Sea A Lighthouse Story","Mrs. O.F. Walton"
271,"Philaster Love Lies a Bleeding","Francis Beaumont and John Fletcher"
272,"The Works of Charles and Mary Lamb (Vol. 6) Letters 1821-1842","Charles and Mary Lamb"
273,"Our Gift","Teachers of the School Street Universalist Sunday School, Boston"
274,"Atlantic Monthly, Vol. VI.,October, 1860.--No. XXXVI. A Magazine Of Literature, Art, And Politics","Various"
275,"Is Mars Habitable?","Alfred Russel Wallace"
276,"A Compilation of the Messages and Papers of the Presidents, Vol. 2, Part 3, Andrew Jackson, 1st term","Edited by James D. Richardson"
277,"Paul and Virginia","Bernadin de Saint-Pierre"
278,"The Gracchi Marius and Sulla Epochs Of Ancient History","A.H. Beesley"
279,"The White Waterfall","James Francis Dwyer"
280,"A Visit to the Monastery of La Trappe in 1817 With Notes Taken During a Tour Through Le Perche, Normandy, Bretagne, Poitou, Anjou, Le Bocage, Touraine, Orleanois, and the Environs of Paris. Illustrated with Numerous Coloured Engravings, from Drawings Made on the Spot","W.D. Fellowes"
281,"Play-Making A Manual of Craftsmanship","William Archer"
282,"Clerambault The Story Of An Independent Spirit During The War","Rolland, Romain"
283,"Are You A Bromide? The Sulphitic Theory Expounded And Exemplified According To The Most Recent Researches Into The Psychology Of Boredom Including Many Well-Known Bromidioms Now In Use","Gelett Burgess"
284,"At Sunwich Port, Part 1. Contents: Chapters 1-5","W.W. Jacobs"
285,"At Sunwich Port, Part 2. Contents: Chapters 6-10","W.W. Jacobs"
286,"At Sunwich Port, Part 3. Contents: Chapters 11-15","W.W. Jacobs"
287,"At Sunwich Port, Part 4. Contents: Chapters 16-20","W.W. Jacobs"
288,"At Sunwich Port, Part 5. Contents: Chapters 21-25","W.W. Jacobs"
289,"The Tragedies of the Medici","Edgcumbe Staley"
290,"The Mule A Treatise On The Breeding, Training, And Uses To Which He May Be Put","Harvey Riley"
291,"A Compilation of Messages and Letters of the Presidents 2nd section (of 3) of Volume 2: John Quincy Adams","Editor: James D. Richardson"
292,"Teddy's Button","Amy Le Feuvre"
293,"Crescent and Iron Cross","E. F. Benson"
294,"The Eagle's Shadow","James Branch Cabell"
295,"Dio's Rome, Vol. 4 An Historical Narrative Originally Composed in Greek During the Reigns of Septimius Severus, Geta and Caracalla, Macrinus, Elagabalus and Alexander Severus: And Now Presented in English Form","Cassius Dio"
296,"A Publisher and His Friends Memoir and Correspondence of John Murray; With an Account of the Origin and Progress of the House, 1768-1843","Samuel Smiles"
297,"Stories from the Italian Poets: With Lives of the Writers, Volume 1","Leigh Hunt"
298,"Babylonian and Assyrian Literature","Anonymous"
299,"Arthur Hamilton, and His Dog","Anonymous"
300,"The Life and Romances of Mrs. Eliza Haywood","George Frisbie Whicher"
301,"Dio's Rome, Volume V., Books 61-76 (A.D. 54-211) An Historical Narrative Originally Composed In Greek During The Reigns Of Septimius Severus, Geta And Caracalla, Macrinus, Elagabalus And Alexander Severus: And Now Presented In English Form By Herbert Baldwin Foster","Cassius Dio"
302,"Dawn","H. Rider Haggard"
303,"A Compilation of the Messages and Papers of the Presidents Section 3 (of 4) of Volume 1: Thomas Jefferson","Edited by James D. Richardson"
304,"A Compilation of the Messages and Papers of the Presidents Section 2 (of 4) of Volume 1: John Adams","Edited by James D. Richardson"
305,"A Compilation of the Messages and Papers of the Presidents Section 4 (of 4) of Volume 1: James Madison","Edited by James D. Richardson"
306,"The Mirror of Literature, Amusement, and Instruction, Vol. 10, No. 283, 17 Nov 1827","Various"
307,"Libro segundo de lectura","Ellen M. Cyr"
308,"U.S. Copyright Renewals, 1956 January - June","U.S. Copyright Office"
309,"Essays on some unsettled Questions of Political Economy","John Stuart Mill"
310,"English Prose A Series of Related Essays for the Discussion and Practice","Frederick William Roe (edit. and select.)"
311,"The Grey Book","Johan M. Snoek"
312,"Auguste Comte and Positivism","John-Stuart Mill"
313,"An Interpretation of Rudolf Eucken's Philosophy","W. Tudor Jones"
314,"Craphound","Cory Doctorow"
315,"Eastern Standard Tribe","Cory Doctorow"
316,"Shadow of the Mothaship","Cory Doctorow"
317,"Super Man and the Bug Out","Cory Doctorow"
318,"Home Again, Home Again","Cory Doctorow"
319,"Practical Essays","Alexander Bain"
320,"Eyes of Youth A Book of Verse by Padraic Colum, Shane Leslie, A.O.","Various"
321,"People of Position","Stanley Portal Hyatt"
322,"People of Position","Stanley Portal Hyatt"
323,"13 Days The Chronicle of an Escape from a German Prison","John Alan Lyde Caunter"
324,"13 Days The Chronicle of an Escape from a German Prison","John Alan Lyde Caunter"
